source;share/flashing/hook/path.ps1
source;share/flashing/hook/path.dsv
source;share/flashing/hook/path.sh
source;share/flashing/hook/pythonpath.ps1
source;share/flashing/hook/pythonpath.dsv
source;share/flashing/hook/pythonpath.sh
source;share/flashing/hook/pythonscriptspath.ps1
source;share/flashing/hook/pythonscriptspath.dsv
source;share/flashing/hook/pythonscriptspath.sh
source;share/flashing/hook/ament_prefix_path.ps1
source;share/flashing/hook/ament_prefix_path.dsv
source;share/flashing/hook/ament_prefix_path.sh
