source;share/control/hook/path.ps1
source;share/control/hook/path.dsv
source;share/control/hook/path.sh
source;share/control/hook/pythonpath.ps1
source;share/control/hook/pythonpath.dsv
source;share/control/hook/pythonpath.sh
source;share/control/hook/pythonscriptspath.ps1
source;share/control/hook/pythonscriptspath.dsv
source;share/control/hook/pythonscriptspath.sh
source;share/control/hook/ament_prefix_path.ps1
source;share/control/hook/ament_prefix_path.dsv
source;share/control/hook/ament_prefix_path.sh
